title,text,subject,date;;;;
"Trump's eldest son testifies to Senate committee in Russia probe,""WASHINGTON (Reuters) - U.S. President Donald Trumpï¿½ï¿½ï¿½s eldest son met with the U.S. Senate Intelligence Committee on Wednesday as part of the panelï¿½ï¿½ï¿½s investigation into Russia, the 2016 U.S. election and whether his fatherï¿½ï¿½ï¿½s election campaign colluded with Moscow. Donald Trump Jr. arrived at a Senate office building shortly after 10 a.m. Capitol police officers tried to keep journalists from witnessing his arrival, but he was spotted by reporters as he rushed to a room the committee uses for classified briefings. He testified for nine hours, a person familiar with the matter said. U.S. intelligence agencies said after Trumpï¿½ï¿½ï¿½s victory in the November 2016 presidential election that they had concluded Russia sought to influence the campaign to boost Trumpï¿½ï¿½ï¿½s chances of defeating former Secretary of State Hillary Clinton, his Democratic challenger. Moscow has denied any such activity, and Trump has dismissed talk of possible collusion as a ï¿½ï¿½ï¿½witch huntï¿½ï¿½ï¿½ led by The Senate committee is conducting one of the main congressional investigations. Richard Burr, the panelï¿½ï¿½ï¿½s chairman, told reporters on Tuesday he expected its probe to last into 2018, but likely not for many months into the new year. Department of Justice Special Counsel Robert Mueller is also investigating the matter. Trump Jr. testified to the House Intelligence Committee last week. Lawmakers are interested in talking to him about a meeting with a Russian lawyer in June 2016 at Trump Tower in New York  at which he said he hoped to get information about the ï¿½ï¿½ï¿½fitness, character and qualificationsï¿½ï"",politicsNews,""December 13, 2017 """;;;;
"What is in the Republicans' final tax bill,""(Reuters) - Republicans in the U.S. Congress reached a deal on final tax legislation on Wednesday, clearing the way for final votes next week on a package that, if approved, would be sent to President Donald Trump to sign into law. Formal language of the legislation has not been released. The following are known provisions on which House of Representatives and Senate tax writers have agreed, based on conversations with aides and lawmakers: CORPORATE TAX RATE: Falls to 21 percent from 35 percent. The House and Senate bills, as well as Trump, had earlier proposed 20 percent. Going to 21 percent gave tax writers more federal revenue needed to make the tax cut immediate. U.S. corporations have been seeking a large tax cut like this for many years.  PASS-THROUGH BUSINESSES: Creates a 20 percent business income deduction for owners of pass-through businesses, such as sole proprietorships and partnerships. The House had proposed a 25 percent tax rate";" the Senate, a 23 percent deduction.  CORPORATE MINIMUM: Repeals the corporate alternative minimum tax, which was set up to ensure profitable companies pay at least some federal tax. TOP INDIVIDUAL INCOME TAX RATE: Falls to 37 percent from 39.6 percent. The House had proposed maintaining the 39.6 percent top rate and condensing the current seven tax brackets to four. The Senate had proposed cutting the top rate to 38.5 percent and maintaining the seven brackets. PERMANENCE: The expectation is individual tax rates will snap back to current levels in less than 10 years. The individual tax rates in the House bill were permanent. The individual tax rates in the Senate bill would have expired after 10 years. STATE AND LOCAL TAX (SALT): Both the House and Senate had proposed scaling back a popular individual deduction for state and local tax payments by limiting it to property-tax payments and capping it at $10,000. The compromise bill is expected to keep that cap, but also allow for continued deduction of state and local income tax payments. MORTGAGE INTEREST: Caps the mortgage interest deduction at $750,000 in home loan value, down from the current $1 million. The House had proposed a $500,000 cap. The Senate bill left it at $1 million. ESTATE TAX: Roughly doubles the exemption from the federal estate tax on inherited assets to about $11 million, but leaves the tax in place, mirroring the Senate proposal. The House bill had raised the deduction, but also entirely phased out the tax. OBAMACARE MANDATE: Repeals a federal fine imposed on Americans under Obamacare for not obtaining health insurance coverage. The House bill did not repeal the Obamacare individual mandate.  ANWR DRILLING: Allows oil drilling in Alaskaï¿½ï¿½ï¿½s Arctic National Wildlife Refuge. The provision was sponsored by Republican Senator Lisa Murkowski of Al"",politicsNews,""December 14, 2017 """;;;
"Factbox: What is in the U.S. Republicans' final tax bill,""(Reuters) - Republicans in the U.S. Congress reached a deal on final tax legislation on Wednesday, clearing the way for final votes next week on a package that, if approved, would be sent to President Donald Trump to sign into law. Formal language of the legislation has not been released. The following are known provisions on which House of Representatives and Senate tax writers have agreed, based on conversations with aides and lawmakers: CORPORATE TAX RATE: Falls to 21 percent from 35 percent. The House and Senate bills, as well as Trump, had earlier proposed 20 percent. Going to 21 percent gave tax writers more federal revenue needed to make the tax cut immediate. U.S. corporations have been seeking a large tax cut like this for many years.  PASS-THROUGH BUSINESSES: Creates a 20 percent business income deduction for owners of pass-through businesses, such as sole proprietorships and partnerships. The House had proposed a 25 percent tax rate";" the Senate, a 23 percent deduction.  CORPORATE MINIMUM: Repeals the corporate alternative minimum tax, which was set up to ensure profitable companies pay at least some federal tax. TOP INDIVIDUAL INCOME TAX RATE: Falls to 37 percent from 39.6 percent. The House had proposed maintaining the 39.6 percent top rate and condensing the current seven tax brackets to four. The Senate had proposed cutting the top rate to 38.5 percent and maintaining the seven brackets. PERMANENCE: The expectation is individual tax rates will snap back to current levels in less than 10 years. The individual tax rates in the House bill were permanent. The individual tax rates in the Senate bill would have expired after 10 years. STATE AND LOCAL TAX (SALT): Both the House and Senate had proposed scaling back a popular individual deduction for state and local tax payments by limiting it to property-tax payments and capping it at $10,000. The compromise bill is expected to keep that cap, but also allow for continued deduction of state and local income tax payments. MORTGAGE INTEREST: Caps the mortgage interest deduction at $750,000 in home loan value, down from the current $1 million. The House had proposed a $500,000 cap. The Senate bill left it at $1 million. ESTATE TAX: Roughly doubles the exemption from the federal estate tax on inherited assets to about $11 million, but leaves the tax in place, mirroring the Senate proposal. The House bill had raised the deduction, but also entirely phased out the tax. OBAMACARE MANDATE: Repeals a federal fine imposed on Americans under Obamacare for not obtaining health insurance coverage. The House bill did not repeal the Obamacare individual mandate.  ANWR DRILLING: Allows oil drilling in Alaskaï¿½ï¿½ï¿½s Arctic National Wildlife Refuge. The provision was sponsored by Republican Senator Lisa Murkowski of Al"",politicsNews,""December 14, 2017 """;;;
"Minnesota lieutenant governor to replace Franken in Senate,""(Reuters) - Minnesotaï¿½ï¿½ï¿½s Democratic Lieutenant Governor Tina Smith was appointed as U.S. senator on Wednesday to replace Al Franken, who resigned after being accused of sexual harassment. Smith, 59, will serve a one-year term concluding in January 2019, Governor Mark Dayton said at a news conference, and will run in a special election for the seat in November next year. Dayton said he listened to the views of many Minnesotans before deciding on Smith. ï¿½ï¿½ï¿½There is no one I trust more to assume the responsibilities of this important office,ï¿½ï¿½ï¿½ Dayton said. ï¿½ï¿½ï¿½I know that she will be a superb senator, representing the best interests of our state and our citizens.ï¿½ï¿½ï¿½ Smith told reporters at the news conference that she will be a fierce advocate on behalf of the state, pushing for economic opportunity and fairness. ï¿½ï¿½ï¿½This is a difficult moment for us but even now I am now filled with optimism,ï¿½ï¿½ï¿½ she said. ï¿½ï¿½ï¿½Though I never anticipated this moment, I am resolved toýý  Smith became lieutenant governor in January 2014. She previously worked as Daytonýýýs chief of staff and held positions at General Mills and Planned Parenthood. Last week Franken, 66, also a Democrat, announced his resignation from the seat he has held since 2009. The former comedian has denied some of the allegations against him and questioned others. Reuters has not independently verified the accusations against him. During Wednesdayýýýs news conference, Smith thanked Franken for his service and called him a ýýýchampionýýý for the state. She said she respected his decision to resign. ýýýSexual harassment is disrespectful to people and canýýýt be tolerated,ýýý Smith said. ýýýI can promise you that Iýýýll be working on these issues when I get to Washington, D.C.ýýý Smith will be an excellent senator, Franken said. ýýýHer record of accomplishment as Lieutenant Governor demonstrates that sheýýýll be an effective senator who knows how to work across party lines to get things done for Minnesota,ýýý Franken said in a statement on Wednesday. Minnesota will soon have two women senators, as Smith will join fellow Democrat Amy Klobuchar, 57, who in 2006 became the stateï¿½ï¿½ï¿½s first female elected senator and was re-elected in 2012. Minnesotaï¿½ï¿½ï¿½s first female senator, Muriel Humphrey, was appointed in 1978 to fill the seat of her husband, Hubert Humphrey, following his death. The Republican Party of Minnesota said Smith will be entering office with what it called the ï¿½ï¿½ï¿½political baggageï¿½ï¿½ï¿½ of the Dayton administration, as well as a ï¿½ï¿½ï¿½well-established track record of far-left policies.ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½Minnesota Republicans look forward to electing a Republican to the U.S. Senate in 2018,ï¿½ï¿½ï¿½ its chairwoman, Jennifer Carnahan, said in a statement.  The Republican Partyï¿½ï¿½ï¿½s slim majority in the U.S. Senate will not be affected by the move to replace Franken. Democrats will gain a seat to cut Republicanï¿½ï¿½ï¿½s majority in the 100-member Senate to 51 after Tuesday nightï¿½ï¿½ï¿½pecial election in Alabama. "",politicsNews,""December 13, 2017 """;;;;
"Stop-gap bill unveiled to fund U.S. government until Jan. 19,""WASHINGTON (Reuters) - The chairman of the U.S. House Appropriations Committee on Wednesday introduced a bill to fund the government until Jan. 19 while Congress works on longer-term legislation, the panel said in a statement. The bill unveiled by Republican Representative Rodney Frelinghuysen would fully fund national defense programs for the entire 2018 fiscal year and includes money for the Childrenï¿½ï¿½ï¿½s Health Insurance Program, the statement said. Congress must pass a funding bill by Dec. 23 to prevent a partial government shutd"",politicsNews,""December 13, 2017 """;;;;
"Senior justice official dismisses Republican charges of bias in Trump probe,""WASHINGTON (Reuters) - U.S. Deputy Attorney General Rod Rosenstein on Wednesday dismissed Republican lawmakersï¿½ï¿½ï¿½ charges that government attorneys and agents investigating allegations of Russian interference in the 2016 election are biased against President Donald Trump. Republicans have attacked Special Counsel Robert Mueller, who has charged four Trump associates in his investigation, which is also looking into possible collusion between the Trump campaign and Moscow officials. Testifying before the U.S. House of Representatives Judiciary Committee on Wednesday, Rosenstein said he was ï¿½ï¿½ï¿½not awareï¿½ï¿½ï¿½ of any impropriety by Muellerï¿½ï¿½ï¿½s team. When the committeeï¿½ï¿½ï¿½s ranking Democrat asked if he had any good cause for firing Mueller, he replied: ï¿½ï¿½ï¿½No.ï¿½ï¿½ï¿½         Russia denies the conclusions by three U.S. intelligence agencies that Moscow used hacking and disinformation to affect the election, and Trump says there was no collusion.     At the hearing, Republicans on thueller, highlighting text messages between two Federal Bureau of Investigation employees, including an agent on his investigating team, as evidence of bias against Trump. So far, however, congressional Republicans have stopped short of calling on Trump to fire Mueller. Republicans said they had reviewed more than 300 anti-Trump text messages exchanged last year between FBI lawyer Lisa Page and Peter Strzok, an FBI agent who worked on Muellerï¿½ï¿½ï¿½s probe. Members of the committee read aloud the contents of some of the text messages between Strzok and Page.      Some texts call Trump an ï¿½ï¿½ï¿½idiotï¿½ï¿½ï¿½ and a ï¿½ï¿½ï¿½loathsome human,ï¿½ï¿½ï¿½ according to copies of a sampling of the texts reviewed by Reuters. In one July 2016 exchange they poked fun at Trumpï¿½ï¿½ï¿½s campaign during the Republican National Convention. ï¿½ï¿½ï¿½My god, Iï¿½ï¿½ï¿½m so embarrassed for them. These are like second-run stars,ï¿½ï¿½ï¿½ Page responded to Strzok. ï¿½ï¿½ï¿½And wow, Donald Trump is an enormous d*uche.ï¿½ï¿½tht that would be bad enough if it werenï¿½ï¿½ï¿½t for the fact that these two individualsï¿½ï¿½were employed as partï¿½ï¿½of the Mueller ï¿½ï¿½ï¿½dream teamï¿½ï¿½ï¿½ investigating the very person for whom they were showing disdain,ï¿½ï¿½ï¿½ said Bob Goodlatte, the Republican chairman of the Judiciary Committee. In some of the texts seen by Reuters, however, Strzok did not seem excited about Democratic Presidential candidate Hillary Clinton, either. Describing himself as a ï¿½ï¿½ï¿½conservative Democrat,ï¿½ï¿½ï¿½ he in one text openly worried about her getting elected, and at one point complained that certain news media outlets were biased for downplaying her ties to the oil and gas industry. ï¿½ï¿½ï¿½This is clear and utter bias by the media specifically the NYTIMES, WAPO, and CNN who if you look at all of them have large donors for Clinton,ï¿½ï¿½ï¿½ he wrote.        Rosenstein, who appointed Mueller, said the special counsel properly removed Strzok from the probe after the Justice Department inspector generalMueller is not letting political bias color the investigation. He also said he thinks Mueller is the ï¿½ï¿½ï¿½ideal choiceï¿½ï¿½ï¿½ to lead the investigation, and said that just because a person is affiliated with a political party does not mean he or she will be biased. He said he had discussed the issue of bias with Mueller and that Mueller ï¿½ï¿½ï¿½is running that office "",politicsNews,""December 13, 2017 """;;;;
"Senator McCain treated for side effects of cancer therapy,""WASHINGTON (Reuters) - U.S. Senator John McCain was undergoing treatment at a military hospital outside Washington for side effects of cancer therapy, his office said on Tuesday. McCain, 81, who was diagnosed with brain cancer during the summer, will return to work as soon as possible, a statement from his office said. ï¿½ï¿½ï¿½Senator McCain is currently receiving treatment at Walter Reed Medical Center for normal side effects of his ongoing cancer therapy,ï¿½ï¿½ï¿½ the statement said. ï¿½ï¿½ï¿½Senator McCain looks forward to returning to work as soon as possible.ï¿½ï¿½ï¿½ McCain, an Arizona Republican who ran unsuccessfully for president in 2008, was found to have an aggressive form of brain tumor, glioblastoma, after surgery in July for a blood clot above his left eye.  He has been receiving chemotherapy and radiation treatment in the Washington area while continuing to work in the Senate. He has missed Senate votes this week. A critical vote on the Republican tax overhaul is expected in the Senate early nence would make it more difficult, but not impossible, for Republicans to pass the bill. McCain was re-elected to a sixth Senate term last year. "",politicsNews,""December 13, 2017 """;;;;
"Trump 'dossier' firm: Republicans leaked bank records in retaliation,""WASHINGTON (Reuters) - A firm that commissioned a ï¿½ï¿½ï¿½dossierï¿½ï¿½ï¿½ detailing links between then-presidential candidate Donald Trumpï¿½ï¿½ï¿½s campaign and Russia said in a court filing that Republicans leaked the companyï¿½ï¿½ï¿½s banking data to the media for partisan political purposes. Democrats have said Republicans use leaks to undermine investigations into Trumpï¿½ï¿½ï¿½s campaign both by Congress and Special Counsel Robert Mueller. Republicans have accused Democrats of leaking information to undermine the Trump administration. Republican attacks on Muellerï¿½ï¿½ï¿½s probe of U.S. allegations that Russia interfered in the 2016 election to help Trump and possible collusion with Moscow officials have included efforts to discredit the dossier. The Kremlin denies the allegations of meddling and Trump denies any collusion. Fusion GPS, in a notice to a federal judge in Washington late on Tuesday, said that a subpoena sent by the Republican-led U.S. House of Representatives Intelligence Committee and rmï¿½ï¿½ï¿½s bank was ï¿½ï¿½ï¿½part of an ongoing effort to discredit Fusion in retaliation for its role in undertaking researchï¿½ï¿½ï¿½ into Trump during the election. Fusionï¿½ï¿½ï¿½s court document said that information its founder, Glenn Simpson, provided to the committee during closed door testimony in November then surfaced in media reports. Nunes and Representative Mike Conaway, the Republican panel member who has led some of its Trump-related investigations, did not immediately respond to requests for comment.ï¿½ï¿½  Information Simpson provided to the committee that was reported in the media included Simpson meeting with Bruce Ohr, a senior Justice Department official, the court document said. Ohr had been assigned to the office of Deputy Attorney General Rod Rosenstein, the prosecutor who appointed Mueller to lead the Russia probe. Ohr has been moved out of Rosensteinï¿½ï¿½ï¿½s office to a Justice Department unit dealing with drugs and organized crime, the department said. It did not immediately reOhr meeting with Simpson. Fusion also complained about a Fox News report which said Ohrï¿½ï¿½ï¿½s wife, Nellie Ohr, had worked as a subcontractor for Fusion. An expert on Russia and the former Soviet Union who studied at Harvard and Stanford universities, her dealings with Fusion were confidential until Simpson told the closed committee hearing about them, the court filing said. Nellie Ohr could not immediately be reached for comment. A spokeswoman for Fusion GPS said she had done work for the firm. A source familiar with Fusionï¿½ï¿½ï¿½s work said the Ohrs are experts on Russian organized crime, which is how they came in contact with Simpson and Christopher Steele, a former Britishï¿½ï¿½intelligence officer who compiled the dossier.ï¿½ï¿½ Trump and his supporters have denied the dossierï¿½ï¿½ï¿½s contents outlining Russian financial and personal links "",politicsNews,""December 13, 2017 """;;;;
"Two Trump judicial nominations rebuffed by Senate,""WASHINGTON (Reuters) - Two of President Donald Trumpï¿½ï¿½ï¿½s judicial nominees will not be confirmed by the Republican-controlled U.S. Senate following criticism over controversial statements they made, a White House official said. The official said on Wednesday that the two nominations ï¿½ï¿½ï¿½will not be moving forwardï¿½ï¿½ï¿½ in the U.S. Senate. One of the nominees, Brett Talley, selected for a district court position in Alabama, had already said he would withdraw.  The other, Jeff Mateer, nominated to serve as a district court judge in Texas, was already hanging by a thread although he has not officially withdrawn. Senator Chuck Grassley, a Republican who chairs the influential Senate committee that overseas judicial nominations, said on Wednesday that he ï¿½ï¿½ï¿½doesnï¿½ï¿½ï¿½t anticipate that either nominee would be confirmed,ï¿½ï¿½ï¿½ a spokesman said.    The move came a day after Grassley raised concerns about the statements the two nominees had made. Talley was reported by online magazine Slate comments about the early history of the Ku Klux Klan (KKK) white supremacist group. He also failed to disclose that his wife works in the White House Counselï¿½ï¿½ï¿½s office, which overseas judicial nominations. Mateer has run into trouble over speeches he made in 2015. In one, he referred to transgender children as being part of ï¿½ï¿½ï¿½Satanï¿½ï¿½ï¿½s plans,ï¿½ï¿½ï¿½ CNN reported. Trump has made significant progress in filling vacancies on the federal courts with conservative judges. He also appointed Justice Neil Gorsuch to fill a vacanc"",politicsNews,""December 13, 2017 """;;;;
"U.S. prepares to open doors on billion-dollar London embassy,""LONDON (Reuters) - The U.S. Embassy in London moves next month to a new billion-dollar home overlooking the River Thames ï¿½ï¿½ï¿½ just as U.S. President Donald Trumpï¿½ï¿½ï¿½s actions have placed strains on the ï¿½ï¿½ï¿½special relationshipï¿½ï¿½ï¿½ between Britain and the United States. Britainï¿½ï¿½ï¿½s closest ally will leave behind an imposing 1960 stone and concrete embassy in Londonï¿½ï¿½ï¿½s upmarket Grosvenor Square ï¿½ï¿½ï¿½ an area known as ï¿½ï¿½ï¿½Little Americaï¿½ï¿½ï¿½ during World War Two, when the square also housed the military headquarters of General Dwight D. Eisenhower. The old embassy was also a focus for British discontent with U.S. policy. Anti-Vietnam War protests in the 1960s drew thousand of Britons, including celebrities of the day like Rolling Stones frontman Mick Jagger. The new 12-storey building on the south bank of the river is at the heart of a huge regeneration project in a former industrial zone known as ï¿½ï¿½ï¿½Nine Elmsï¿½ï¿½ï¿½. Set in what will become an urban park, it000 visitors each day. ï¿½ï¿½ï¿½This embassy, when you look out through the windows, it reflects the global outlook of the U.S. going forward in the 21st century: rather looking out, than looking in,ï¿½ï¿½ï¿½ said Woody Johnson, Trumpï¿½ï¿½ï¿½s appointed U.S. ambassador to Britain. The U.S. State Department ran a competition to design the new building in 2008. Its $1 billion construction was wholly funded by the sale of other properties in London.  The glass structure ï¿½ï¿½ï¿½gives form to core democratic values of transparency, openness and equalityï¿½ï¿½ï¿½ a State Department briefing document said. Inside the cube, visitors will be greeted by an imposing stone facade featuring the bald eagle of the United Statesï¿½ï¿½ï¿½ Great Seal. The embassy is also designed to exacting security specifications, set back at least 100 feet (30 meters) from surrounding buildings - mostly newly-erected high-rise residential blocks - and incorporating living quarters for the U.S. Marines permanently stationed inside.   ï¿½th, it signifies a new era of friendship between out two countries. President Trump wants us to work more closely than ever with the UK,ï¿½ï¿½ï¿½ Johnson said.    The British relationship with its former colony is a broad political, cultural and military alliance forged over the last century and exercised on battlefields around the world. But it has been tested in recent months. Prime Minister Theresa May was the first foreign leader to visit the White House after Trumpï¿½ï¿½ï¿½s surprise election in November 2016 and used the trip to invite him for a full state visit.  While the two leaders have committed to strengthen trade links and have spoken regularly, their governments have disagreed on several issues, such as Trumpï¿½ï¿½ï¿½s decision to decertify Iranï¿½ï¿½ï¿½s compliance with a multilateral nuclear deal, and his move to recognize Jerusalem as the capital of Israel. A possible state visit by Trump remains a contentious issue among Britons, with lawmakers and campaign groups calling for the offer to be to take to the streets in protest if he does come to Britain.  ï¿½ï¿½ï¿½The right to protest is a basic right in this country and our country. Expressing oneï¿½ï¿½ï¿½s view is well within the bounds of reasonableness,ï¿½ï¿½ï¿½ Johnson said. He said he hoped Trump could attend an as-yet unscheduled opening ceremony for the new building but that there were no firm plans in place. This month, May publicly criticized Trump for reposting British far-right anti-Islam videos from his Twitter accounts. He responded with a rebuke, telling May to focus on Islamic extr"",politicsNews,""December 13, 2017 """;;;;
"In elaborate hoax, websites say NFL Redskins renamed as Redhawks,""(Reuters) - Native American advocates launched an elaborate hoax on Wednesday, creating authentic-looking web pages of major media that purported to report that the National Football Leagueï¿½ï¿½ï¿½s Washington Redskins had changed their name to the Redhawks. The campaign, led by a group called the Rising Hearts Coalition, created web pages that appeared strikingly similar to the real pages of those of The Washington Post, ESPN, Sports Illustrated and Bleacher Report, plus one for the team itself with a new Redhawks logo. Some Native Americans consider the Redskins name highly offensive and evocative of the genocide of North American tribes by American settlers of European descent. ï¿½ï¿½ï¿½We created this action to show the NFL and the Washington Football franchise how easy, popular and powerful changing the name could be,ï¿½ï¿½ï¿½ Rebecca Nagle of the Cherokee Nation said in a news release that identified her as ï¿½ï¿½ï¿½one of the organizers of the stunt.ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½What weï¿½ï¿½ï¿½re asking for cha Certainly the harm that the mascot does to Native Americans outweighs the very, very minor changes the franchise would need to make,ï¿½ï¿½ï¿½ Nagle said.    All the online pages added disclaimers announcing the website as a parody and not endorsed by nor affiliated with sites they were imitating. A Washington Post spokeswoman provided a link to the newspaperï¿½ï¿½ï¿½s own report on the stunt, but declined to comment further.  U.S. President Donald Trump regularly derides the mainstream media as ï¿½ï¿½ï¿½fake news,ï¿½ï¿½ï¿½ raising the stakes for news organizations that might be victims of a hoax. The Redskins have long declined to change their name, saying their fans support keeping it. A Washington Post poll released last year found 90 percent of Native Americans were not offended by the name, but a rival study by the Center for Indigenous Peoples Studies at California State University, San Bernardino found 67 percent of Native Americans considered the name racist. ï¿½ï¿½ï¿½This morning, the Redskins organiulent websites about our team name,ï¿½ï¿½ï¿½ Tony Wyllie, the teamï¿½ï¿½ï¿½s senior vice president for communications, said in a statement.ï¿½ï¿½ï¿½ï¿½ï¿½The name of the team is the Washington Redskins and will remain th"",politicsNews,""December 13, 2017 """;;;;
"After Alabama upset, Democrats see new prospects in U.S. South,""WASHINGTON (Reuters) - The solidly Republican South suddenly looks a little less solid. Tuesdayï¿½ï¿½ï¿½s upset win by Democrat Doug Jones in Alabama, coupled with last monthï¿½ï¿½ï¿½s Democratic sweep in Virginia, has given the party new optimism about its 2018 prospects in the South and other conservative, heavily rural regions where Republicans have dominated for decades. Jones, a former federal prosecutor, took advantage of the controversy over sexual misconduct allegations against his Republican opponent Roy Moore to become the first Democrat elected to the U.S. Senate in Alabama in a quarter-century. The Jones campaign also offered a template for how Democrats can win in the South, strategists said: Field a strong candidate, crank up turnout among the regionï¿½ï¿½ï¿½s sizable bloc of African-American voters, keep the liberal national party brand at armï¿½ï¿½ï¿½s length and compete hard in every county and region. Add in the grass-roots energy of the liberal resistance to President Donald Trump, the disaurbanites turned off by Trump and a conservative wing sapped of enthusiasm by Republican infighting, and Democrats see an opportunity for a brighter future in the South starting in next yearï¿½ï¿½ï¿½s midterm elections. ï¿½ï¿½ï¿½You can hear that Republican wall in the South cracking. Doug Jones and Virginia are just the beginning,ï¿½ï¿½ï¿½ said Phil Noble, a Democratic business and technology consultant who is running for governor in South Carolina. Republicans are not convinced, citing years of still unrealized Democratic predictions that demographic changes would turn Republican-dominated conservative states like Georgia and Texas into toss-ups. ï¿½ï¿½ï¿½Democrats still have issues with their brand in large swaths of the country. They are the party of Nancy Pelosi, and that image is cemented in many votersï¿½ï¿½ï¿½ minds,ï¿½ï¿½ï¿½ said Brian Walsh, a former strategist for the Republican partyï¿½ï¿½ï¿½s Senate campaign committee, referring to the House of Representatives Democratic leader, a liberal from Saongress next year, wins on once hostile Southern turf could be crucial to the Democratic cause.  In the Senate, where Republicansï¿½ï¿½ï¿½ already narrow majority will be shaved to 51-49 once Jones is seated, Democrats will have to defend 26 seats, including 10 in states won by Trump. They would need to pick up two more Republican-held states to reclaim control. Nevada and Arizona had been viewed as the only Republican-held seats vulnerable to a takeover next year. But Democrats now see possibilities in Tennessee, where popular former Democratic Governor Phil Bredesen has jumped into the race for the seat of retiring Republican Bob Corker, and Mississippi, where incumbent Republican Roger Wicker could face a bruising primary challenge. In the House of Representatives, Democrats need to gain 24 seats to win a majority. Their target list of 91 districts includes one each in Alabama, Arkansas and Kentucky, two in Georgia and four in North Carolina. ï¿½ï¿½ï¿½If the election were held today, I do think you could s winning in some areas of the country where Democrats havenï¿½ï¿½ï¿½t won in the last decade,ï¿½ï¿½ï¿½ said Zac McCrary, a Democratic pollster based in Alabama. In addition to the congressional races, governorsï¿½ï¿½ï¿½ contests in Georgia and South Carolina and state legislative races across the region will give Democrats a shot to compete in areas where they once dominated local politics but are now a minority party defined by liberal views on cultural issues such as abortion and gay rights. McCrary said Jones and Democrat John Bel Edwards, who won the Louisiana governorï¿½ï¿½ï¿½s office in 2015, have shown it is possible to build a winning coalition in the South by energizing  African-American voters while also appealing to white swing voters, soft Republicans and independents. In Alabama, Jones made inroads with voters in Shelby County, the Republican suburbs of the stateï¿½ï¿½ï¿½s biggest city, Birmingham, outpolling the results of Hillary Clinton there in last yearï¿½ï¿½ï¿½s presidential election by abo be a warning sign to Republicans after Trumpï¿½ï¿½ï¿½s weak performance in wealthier, more educated suburban districts in 2016 and Democrat Jon Ossoffï¿½ï¿½ï¿½s strong, though ultimately losing bid in a special election earlier this year for a congressional seat in a suburban Atlanta district that has been long held by Republicans, said David Hughes, a professor at Auburn University-Montgomery in Alabama. ï¿½ï¿½ï¿½If Democrats want to get out of the ditch they are in in Alabama and the South, they will do it in the suburbs,ï¿½ï¿½ï¿½ said Hughes, an expert on Southern politics and judicial elections. In the nine states that form the political backbone of the Republican-dominated South - Alabama, Arkansas, Georgia, Kentucky, Louisiana, Mississippi, Tennessee, and South and North Carolina - Republicans will hold 17 of the 18 Senate seats once Jones takes office as well as 56 of the 70 House seats. Democratic Party Chairman Tom Perez acknowledged on Wednesday that the national party kept a low profile in Alabama into turnout efforts targeting blacks and young voters because it knew that publicity about its involvement would not help Jones. But Perez said the victory showed that the party, which has launched a 50-state organizing effort aimed at electing candidates at the local and state levels, can compete in the South and elsewhere. ï¿½ï¿½ï¿½We can win in every zip code in America,ï¿½ï¿½ï¿½ Perez told reporters. Democrats in Alabama said the party can start by learning lessons from Jones, who campaigned in every corner of the state and portrayed himself as a bridge builder who would listen to votersï¿½ï¿½ï¿½ concerns and work across the aisle to help Alabama. ï¿½ï¿½ï¿½This is what we need to be doing more of, and not just at election time,ï¿½ï¿½ï¿½ Thomas Jackson, a black Alabama state representative, said at a fish fry attended by Jones in rural Alabama last month. ï¿½ï¿½ï¿½We can get a lot accomplished if we just sit"",politicsNews,""December 13, 2017 """;;;;
"Schumer: delay tax overhaul vote until new Alabama senator seated,""WASHINGTON (Reuters) - Senate Democratic leader Chuck Schumer on Wednesday called on Republicans to delay a vote on pending tax overhaul legislation until the new U.S. senator from Alabama, a Democrat, is seated. Schumer wants to slow down the legislation - which Republican leaders want to vote on before Christmas - so that Democrat Doug Jones, who won an upset victory in deeply conservative Alabama on Tuesday night, can cast a vote in the closely divided chamber. Schumer said that under Alabama law, Jones could not be sworn in until at least the end of December. But Republicans are expected to reject the Democratic leaderï¿½ï¿½ï¿½s plea for a delay in voting on the tax bill. Speaking to reporters, Schumer cast Alabamaï¿½ï¿½ï¿½s senate election results as a repudiation of the policies being pursued by President Donald Trump and his fellow Republicans in Congress, including the tax legislation. ï¿½ï¿½ï¿½The Republican brand, even in deep red Alabama, is positively toxic,ï¿½ï¿½ï¿½ he said. ï¿½ï¿½ï¿½The presidenlping the middle class, but his policy after policy helps the wealthy and the powerful and hurts the middle class.ï¿½ï¿½ï¿½ Schumer said Jonesï¿½ï¿½ï¿½ defeat of Republican candidate Roy Moore was in part a referendum on the Republican tax bill, especially in the suburbs, where he said voters were worried about the billï¿½ï¿½ï¿½s proposed elimination of the state and local tax deduction. Schumer said Republicans should abandon their effort and start over in cooperation with Democrats. ï¿½ï¿½ï¿½Pausing on this tax bill and going back to the drawing board is the right thing for Republi"",politicsNews,""December 13, 2017 """;;;;
